ds,ticker,y,yhat,yhat_upper,yhat_lower
2023-07-07 19:00:00,롯데월드잠실점,,0.12529689150385792,0.32759328569562063,1e-06
2023-07-07 19:00:00,방이동 먹자골목,,0.04598477937144508,0.04752666160839447,0.044441428320559424
2023-07-07 19:00:00,올림픽공원세계평화의문,,0.0679107667085342,0.14964188894911334,1e-06
2023-07-07 19:00:00,잠실역 롯데월드,,0.0439201159393769,0.06195285198998123,0.02368446292502891
2023-07-07 20:00:00,롯데백화점에비뉴엘월드타워점,,0.09462623751448436,0.15086204188635194,0.03631205002127353
2023-07-07 20:00:00,롯데월드몰,,0.034587177957318166,0.48208825681679773,1e-06
2023-07-07 20:00:00,롯데월드잠실점,,0.07927630130025484,0.20609310669707603,1e-06
2023-07-07 20:00:00,방이동 먹자골목,,0.047031242069258614,0.04862098009615302,0.04542267992465581
2023-07-07 20:00:00,올림픽공원세계평화의문,,0.06867369449397563,0.15413276530807077,1e-06
2023-07-07 20:00:00,잠실역 롯데월드,,0.03639992224725285,0.052419782905424206,0.01893878227856196
2023-07-07 21:00:00,롯데백화점에비뉴엘월드타워점,,0.05965089361569844,0.10422047698953175,0.01019869437522052
2023-07-07 21:00:00,롯데월드몰,,0.021682947886639225,0.2991540818943153,1e-06
2023-07-07 21:00:00,롯데월드잠실점,,0.037958346212987465,0.11191632878983993,1e-06
2023-07-07 21:00:00,방이동 먹자골목,,0.04558753957863749,0.047231375748094315,0.04419061905778807
2023-07-07 21:00:00,올림픽공원세계평화의문,,0.060361658696451645,0.13650525118693424,1e-06
2023-07-07 21:00:00,잠실역 롯데월드,,0.028432261808036253,0.04074535254698994,0.01507476623447658
2023-07-07 22:00:00,롯데백화점에비뉴엘월드타워점,,0.027282304906208504,0.06295173166740341,1e-06
2023-07-07 22:00:00,롯데월드몰,,0.009382385122839326,0.13759874473933842,1e-06
2023-07-07 22:00:00,롯데월드잠실점,,0.015576706774148637,0.0661554340834078,1e-06
2023-07-07 22:00:00,방이동 먹자골목,,0.04245349668680388,0.04404293248731134,0.040987323984247676
2023-07-07 22:00:00,올림픽공원세계평화의문,,0.04331168333818796,0.10688238755309232,1e-06
2023-07-07 22:00:00,잠실역 롯데월드,,0.021661607063904447,0.031549783473205605,0.011059281347801781
2023-07-07 23:00:00,롯데백화점에비뉴엘월드타워점,,0.007494500836486843,0.04010027843367863,1e-06
2023-07-07 23:00:00,롯데월드몰,,0.0027169524741497515,0.04581527659890131,1e-06
2023-07-07 23:00:00,롯데월드잠실점,,0.013741318631270929,0.06491947078380364,1e-06
2023-07-07 23:00:00,방이동 먹자골목,,0.038811806528052585,0.04025794725515165,0.03725869092533852
2023-07-07 23:00:00,올림픽공원세계평화의문,,0.02395555753930792,0.06959539553671308,1e-06
2023-07-07 23:00:00,잠실역 롯데월드,,0.017080535615377365,0.02501101823889423,0.008124963871960355
2023-07-08 00:00:00,롯데백화점에비뉴엘월드타워점,,0.0016107241274460897,0.03363588483514787,1e-06
2023-07-08 00:00:00,롯데월드몰,,1e-06,0.08945756611576215,1e-06
2023-07-08 00:00:00,롯데월드잠실점,,0.002709081776455936,0.04736457349056353,1e-06
2023-07-08 00:00:00,방이동 먹자골목,,0.032646584195428034,0.03409666730927588,0.03122595222895455
2023-07-08 00:00:00,올림픽공원세계평화의문,,0.01529261517707453,0.05624669953049014,1e-06
2023-07-08 00:00:00,잠실역 롯데월드,,0.01309928338708501,0.019256943012899163,0.006034156146792276
2023-07-08 01:00:00,롯데백화점에비뉴엘월드타워점,,0.0022786387620292404,0.03767941443669722,1e-06
2023-07-08 01:00:00,롯데월드몰,,1e-06,0.06498605925034433,1e-06
2023-07-08 01:00:00,롯데월드잠실점,,0.00876460301421238,0.054875101662714365,1e-06
2023-07-08 01:00:00,방이동 먹자골목,,0.029835813360490574,0.03140199168740092,0.02840324610025113
2023-07-08 01:00:00,올림픽공원세계평화의문,,0.009096414466751038,0.04296605280659364,1e-06
2023-07-08 01:00:00,잠실역 롯데월드,,0.012134797975879028,0.018632577220799473,0.004986479233844138
2023-07-08 02:00:00,롯데백화점에비뉴엘월드타워점,,0.002623824853198097,0.034285668696703735,1e-06
2023-07-08 02:00:00,롯데월드몰,,1e-06,0.041199277085017263,1e-06
2023-07-08 02:00:00,롯데월드잠실점,,0.008134868631184441,0.0536808808712834,1e-06
2023-07-08 02:00:00,방이동 먹자골목,,0.027448440898579354,0.028984934849888396,0.02605777420404244
2023-07-08 02:00:00,올림픽공원세계평화의문,,0.006715443658530427,0.038281171170354004,1e-06
2023-07-08 02:00:00,잠실역 롯데월드,,0.011784022524808818,0.017591862664291448,0.005253984915435864
2023-07-08 03:00:00,롯데백화점에비뉴엘월드타워점,,0.0004686544417539152,0.03083780866995044,1e-06
2023-07-08 03:00:00,롯데월드몰,,1e-06,0.0374851702980628,1e-06
2023-07-08 03:00:00,롯데월드잠실점,,0.005062500910340498,0.051262825093245756,1e-06
2023-07-08 03:00:00,방이동 먹자골목,,0.025472305251210872,0.027008357670653124,0.0239415400880956
2023-07-08 03:00:00,올림픽공원세계평화의문,,0.002469113091363615,0.03560867747798308,1e-06
2023-07-08 03:00:00,잠실역 롯데월드,,0.011564716575046482,0.017866401747289783,0.005065939656795327
2023-07-08 04:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.029946794673320426,1e-06
2023-07-08 04:00:00,롯데월드몰,,1e-06,0.031842640437176786,1e-06
2023-07-08 04:00:00,롯데월드잠실점,,0.005370441510346907,0.052405827225981486,1e-06
2023-07-08 04:00:00,방이동 먹자골목,,0.024078724281601186,0.0256449420614254,0.022593576597913972
2023-07-08 04:00:00,올림픽공원세계평화의문,,1e-06,0.02698530505654692,1e-06
2023-07-08 04:00:00,잠실역 롯데월드,,0.011438494155825046,0.017823643107604942,0.004764297699849356
2023-07-08 05:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.03309120764170026,1e-06
2023-07-08 05:00:00,롯데월드몰,,0.0014315467151233868,0.03125695326451368,1e-06
2023-07-08 05:00:00,롯데월드잠실점,,0.00996166774584804,0.058435722042642,1e-06
2023-07-08 05:00:00,방이동 먹자골목,,0.023417689766547428,0.024997789663063905,0.02184131067858155
2023-07-08 05:00:00,올림픽공원세계평화의문,,1e-06,0.026614310592369034,1e-06
2023-07-08 05:00:00,잠실역 롯데월드,,0.011702331657987479,0.017820053417954,0.004752677147260481
2023-07-08 06:00:00,롯데백화점에비뉴엘월드타워점,,0.0025521521309994884,0.03332378645894551,1e-06
2023-07-08 06:00:00,롯데월드몰,,0.0046278774585795926,0.08141583433996524,1e-06
2023-07-08 06:00:00,롯데월드잠실점,,0.014323250113209991,0.06917350651408877,1e-06
2023-07-08 06:00:00,방이동 먹자골목,,0.023900369850517633,0.02549330039888455,0.022353977952455972
2023-07-08 06:00:00,올림픽공원세계평화의문,,1e-06,0.033056370533153835,1e-06
2023-07-08 06:00:00,잠실역 롯데월드,,0.014008846724180887,0.02134598842856364,0.005606560179506718
2023-07-08 07:00:00,롯데백화점에비뉴엘월드타워점,,0.008279367094660891,0.04126689153217241,1e-06
2023-07-08 07:00:00,롯데월드몰,,0.010088770376892587,0.1653127648657138,1e-06
2023-07-08 07:00:00,롯데월드잠실점,,0.021483185998501308,0.08267651295925409,1e-06
2023-07-08 07:00:00,방이동 먹자골목,,0.024388658454371142,0.025848993904492655,0.022847566484336567
2023-07-08 07:00:00,올림픽공원세계평화의문,,0.02492679125351955,0.07670619717166664,1e-06
2023-07-08 07:00:00,잠실역 롯데월드,,0.016803521530031857,0.025570507749421524,0.006713733934987494
2023-07-08 08:00:00,롯데백화점에비뉴엘월드타워점,,0.01764716483609403,0.05342062936675278,1e-06
2023-07-08 08:00:00,롯데월드몰,,0.013957196881705507,0.23322002963483257,1e-06
2023-07-08 08:00:00,롯데월드잠실점,,0.036568065544555606,0.11822573781251694,1e-06
2023-07-08 08:00:00,방이동 먹자골목,,0.025243903753118035,0.026743790308340634,0.02377301942883037
2023-07-08 08:00:00,올림픽공원세계평화의문,,0.05880570400853608,0.1461083976241649,1e-06
2023-07-08 08:00:00,잠실역 롯데월드,,0.02182188508058042,0.03291156727827278,0.008914580536540581
2023-07-08 09:00:00,롯데백화점에비뉴엘월드타워점,,0.03606425251744923,0.07704310936793328,1e-06
2023-07-08 09:00:00,롯데월드몰,,0.017032501090302632,0.28581652588211814,1e-06
2023-07-08 09:00:00,롯데월드잠실점,,0.06843256390161222,0.2126091584302443,1e-06
2023-07-08 09:00:00,방이동 먹자골목,,0.026513732570325757,0.028024953413459598,0.02503300117328373
2023-07-08 09:00:00,올림픽공원세계평화의문,,0.09026866142455313,0.21734703630274704,1e-06
2023-07-08 09:00:00,잠실역 롯데월드,,0.02920111624577061,0.04414140504627277,0.012175941892740506
2023-07-08 10:00:00,롯데백화점에비뉴엘월드타워점,,0.0682357939005432,0.12576716609230743,0.01159957418994595
2023-07-08 10:00:00,롯데월드몰,,0.021591147854476776,0.3619853276814257,1e-06
2023-07-08 10:00:00,롯데월드잠실점,,0.11852160727848501,0.3518833725927205,1e-06
2023-07-08 10:00:00,방이동 먹자골목,,0.028183991772774745,0.029739549130360515,0.026494208870773934
2023-07-08 10:00:00,올림픽공원세계평화의문,,0.11138245173867665,0.272898269355412,1e-06
2023-07-08 10:00:00,잠실역 롯데월드,,0.03825637876524488,0.05879540148368627,0.01480877124392592
2023-07-08 11:00:00,롯데백화점에비뉴엘월드타워점,,0.11233128422739805,0.19385133814891853,0.03549225854795328
2023-07-08 11:00:00,롯데월드몰,,0.02859411783020795,0.4858003493194797,1e-06
2023-07-08 11:00:00,롯데월드잠실점,,0.17601992981397505,0.5225998601493479,1e-06
2023-07-08 11:00:00,방이동 먹자골목,,0.029916093727335977,0.03154076722875145,0.028342811489505487
2023-07-08 11:00:00,올림픽공원세계평화의문,,0.12206229359716714,0.30556259636977473,1e-06
2023-07-08 11:00:00,잠실역 롯데월드,,0.047564077459276446,0.07279926645984396,0.019668991631047367
2023-07-08 12:00:00,롯데백화점에비뉴엘월드타워점,,0.1577390257403115,0.2748709990512411,0.051607425125379885
2023-07-08 12:00:00,롯데월드몰,,0.02978823423054921,0.5123137723741595,1e-06
2023-07-08 12:00:00,롯데월드잠실점,,0.23112512220797118,0.6894037629420454,1e-06
2023-07-08 12:00:00,방이동 먹자골목,,0.03136488401262746,0.03294375491945986,0.02979113539358005
2023-07-08 12:00:00,올림픽공원세계평화의문,,0.11984201011642633,0.30407761865781596,1e-06
2023-07-08 12:00:00,잠실역 롯데월드,,0.05409553998991946,0.08308899338744824,0.020266852219259585
2023-07-08 13:00:00,롯데백화점에비뉴엘월드타워점,,0.1951520043731023,0.3287942030849152,0.06103556411985961
2023-07-08 13:00:00,롯데월드몰,,0.034440045113772175,0.6025110387658758,1e-06
2023-07-08 13:00:00,롯데월드잠실점,,0.257496852309151,0.7813325189757795,1e-06
2023-07-08 13:00:00,방이동 먹자골목,,0.03168127976595956,0.03339407806460499,0.03015829423606382
2023-07-08 13:00:00,올림픽공원세계평화의문,,0.12531052371502735,0.3204516968189384,1e-06
2023-07-08 13:00:00,잠실역 롯데월드,,0.059843161660678656,0.09357809226747356,0.02271549787994437
2023-07-08 14:00:00,롯데백화점에비뉴엘월드타워점,,0.21780922962832494,0.3744695589873413,0.06466788767996323
2023-07-08 14:00:00,롯데월드몰,,0.034817355350560096,0.6205413806619231,1e-06
2023-07-08 14:00:00,롯데월드잠실점,,0.26433649569391426,0.812672665564702,1e-06
2023-07-08 14:00:00,방이동 먹자골목,,0.03148224819517251,0.032988584197105944,0.029942977770035593
2023-07-08 14:00:00,올림픽공원세계평화의문,,0.13055451896686904,0.33924391540149584,1e-06
2023-07-08 14:00:00,잠실역 롯데월드,,0.06332810932155793,0.09928916596755856,0.0228562015928493
2023-07-08 15:00:00,롯데백화점에비뉴엘월드타워점,,0.2288091793543699,0.3941427272346984,0.05826055945981678
2023-07-08 15:00:00,롯데월드몰,,0.03309834637022584,0.5977902955858079,1e-06
2023-07-08 15:00:00,롯데월드잠실점,,0.2624057170075633,0.8190130615081701,1e-06
2023-07-08 15:00:00,방이동 먹자골목,,0.031841617607011166,0.03344169075757627,0.030264015033768445
2023-07-08 15:00:00,올림픽공원세계평화의문,,0.13237362910992884,0.34156907702869643,1e-06
2023-07-08 15:00:00,잠실역 롯데월드,,0.06509416684630477,0.1019592045779309,0.023636506390381423
2023-07-08 16:00:00,롯데백화점에비뉴엘월드타워점,,0.235072349045068,0.4068864654192311,0.06950230812633591
2023-07-08 16:00:00,롯데월드몰,,0.03316419299013557,0.6116037273871878,1e-06
2023-07-08 16:00:00,롯데월드잠실점,,0.25949424693326173,0.8123483751349355,1e-06
2023-07-08 16:00:00,방이동 먹자골목,,0.03383646126240976,0.03535261604355922,0.032196793016519495
2023-07-08 16:00:00,올림픽공원세계평화의문,,0.12891179752995124,0.3329644275921111,1e-06
2023-07-08 16:00:00,잠실역 롯데월드,,0.06547387537677786,0.10254950977389576,0.02425764392357166
2023-07-08 17:00:00,롯데백화점에비뉴엘월드타워점,,0.23917273989928473,0.4258354489440661,0.06532594208250544
2023-07-08 17:00:00,롯데월드몰,,0.03666366490059935,0.6714191917256012,1e-06
2023-07-08 17:00:00,롯데월드잠실점,,0.25228148467916406,0.7915927811387796,1e-06
2023-07-08 17:00:00,방이동 먹자골목,,0.03765179650824347,0.039176056386180186,0.036118788355222545
2023-07-08 17:00:00,올림픽공원세계평화의문,,0.1219159277468814,0.3239934245785987,1e-06
2023-07-08 17:00:00,잠실역 롯데월드,,0.06411427881968952,0.10273699859273515,0.0212616349867537
2023-07-08 18:00:00,롯데백화점에비뉴엘월드타워점,,0.23033970522736463,0.4121150684300186,0.05974850563810922
2023-07-08 18:00:00,롯데월드몰,,0.057158516558030455,1.086712404072327,1e-06
2023-07-08 18:00:00,롯데월드잠실점,,0.23464005795601597,0.7356322729620454,1e-06
2023-07-08 18:00:00,방이동 먹자골목,,0.042032732521358626,0.043589601609295314,0.04050558571827758
2023-07-08 18:00:00,올림픽공원세계평화의문,,0.11445154065485424,0.29772147995812415,1e-06
2023-07-08 18:00:00,잠실역 롯데월드,,0.06099309900897771,0.09722012674857862,0.020827735512906197
2023-07-08 19:00:00,롯데백화점에비뉴엘월드타워점,,0.21079439145114962,0.37619450377773006,0.052751447907313544
2023-07-08 19:00:00,롯데월드몰,,0.056781813865274956,1.0887461699922034,1e-06
2023-07-08 19:00:00,롯데월드잠실점,,0.19100454129572336,0.627080317186916,1e-06
2023-07-08 19:00:00,방이동 먹자골목,,0.0455828478786534,0.04714713419892157,0.04397058024492474
2023-07-08 19:00:00,올림픽공원세계평화의문,,0.10613750738140151,0.2791185258040603,1e-06
2023-07-08 19:00:00,잠실역 롯데월드,,0.05417487812602002,0.08678917211654519,0.017388545019080378
2023-07-08 20:00:00,롯데백화점에비뉴엘월드타워점,,0.1719117737489375,0.30662063551297547,0.04215909237935641
2023-07-08 20:00:00,롯데월드몰,,0.04866109763534597,0.9389930510880661,1e-06
2023-07-08 20:00:00,롯데월드잠실점,,0.13314132560757355,0.42507133017164095,1e-06
2023-07-08 20:00:00,방이동 먹자골목,,0.04667776439683289,0.0483042960265232,0.04519214933120511
2023-07-08 20:00:00,올림픽공원세계평화의문,,0.0931613565163178,0.2494077966342251,1e-06
2023-07-08 20:00:00,잠실역 롯데월드,,0.04502128046306788,0.07313403015253046,0.014916465062641666
2023-07-08 21:00:00,롯데백화점에비뉴엘월드타워점,,0.12066268096722385,0.21626879179223304,0.028997163438543912
2023-07-08 21:00:00,롯데월드몰,,0.03468185381800648,0.6823738742571728,1e-06
2023-07-08 21:00:00,롯데월드잠실점,,0.0784250381685349,0.26772423383991345,1e-06
2023-07-08 21:00:00,방이동 먹자골목,,0.04502269843497402,0.04657844470810183,0.04340609949816808
2023-07-08 21:00:00,올림픽공원세계평화의문,,0.07171260631375759,0.19829052884905968,1e-06
2023-07-08 21:00:00,잠실역 롯데월드,,0.0351003239274205,0.056549864378319645,0.011701675858088052
2023-07-08 22:00:00,롯데백화점에비뉴엘월드타워점,,0.07048048276031815,0.1367937964939627,0.00472052562520103
2023-07-08 22:00:00,롯데월드몰,,0.020544085534736613,0.4049306855125386,1e-06
2023-07-08 22:00:00,롯데월드잠실점,,0.042095734762498664,0.14962614929778667,1e-06
2023-07-08 22:00:00,방이동 먹자골목,,0.04143960226819185,0.043073724525051156,0.03999196668331995
2023-07-08 22:00:00,올림픽공원세계평화의문,,0.043236719840990805,0.12637007332249198,1e-06
2023-07-08 22:00:00,잠실역 롯데월드,,0.026203066745109985,0.042603743455417425,0.008436672630187388
2023-07-08 23:00:00,롯데백화점에비뉴엘월드타워점,,0.03240257547387491,0.07343391098077935,1e-06
2023-07-08 23:00:00,롯데월드몰,,0.011334552342416473,0.2281266846536481,1e-06
2023-07-08 23:00:00,롯데월드잠실점,,0.026739943321521905,0.10272031314393082,1e-06
2023-07-08 23:00:00,방이동 먹자골목,,0.037160045530449506,0.03871371775870543,0.035685764925114966
2023-07-08 23:00:00,올림픽공원세계평화의문,,0.015129147468363826,0.05714720489809877,1e-06
2023-07-08 23:00:00,잠실역 롯데월드,,0.019479742050235456,0.0324703594880482,0.005385797055845916
2023-07-09 00:00:00,롯데백화점에비뉴엘월드타워점,,0.01572317065225203,0.049422786531761805,1e-06
2023-07-09 00:00:00,롯데월드몰,,0.00013579853155932663,0.021948008855694544,1e-06
2023-07-09 00:00:00,롯데월드잠실점,,0.012234840350611351,0.07044602947050892,1e-06
2023-07-09 00:00:00,방이동 먹자골목,,0.032546520398594216,0.034030714966695824,0.030971611949959316
2023-07-09 00:00:00,올림픽공원세계평화의문,,0.006973568249446379,0.041368080374973956,1e-06
2023-07-09 00:00:00,잠실역 롯데월드,,0.014657841572236053,0.0246074468854014,0.0035854406025163164
2023-07-09 01:00:00,롯데백화점에비뉴엘월드타워점,,0.001445913009666069,0.03363623142637629,1e-06
2023-07-09 01:00:00,롯데월드몰,,1e-06,0.02489992763574396,1e-06
2023-07-09 01:00:00,롯데월드잠실점,,0.008012600677723492,0.05784286904888874,1e-06
2023-07-09 01:00:00,방이동 먹자골목,,0.028942035001058,0.030647474290074403,0.027414848219670912
2023-07-09 01:00:00,올림픽공원세계평화의문,,1e-06,0.03017703233313971,1e-06
2023-07-09 01:00:00,잠실역 롯데월드,,0.011959303910172001,0.020564189443074338,0.002648323813787614
2023-07-09 02:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.024518963890109283,1e-06
2023-07-09 02:00:00,롯데월드몰,,1e-06,0.04136834501192941,1e-06
2023-07-09 02:00:00,롯데월드잠실점,,1e-06,0.044037751925979175,1e-06
2023-07-09 02:00:00,방이동 먹자골목,,0.025807554236912007,0.027337370610638897,0.0243223754086786
2023-07-09 02:00:00,올림픽공원세계평화의문,,1e-06,0.03184548727690282,1e-06
2023-07-09 02:00:00,잠실역 롯데월드,,0.010240474542781276,0.01723636907812687,0.0022667356835648638
2023-07-09 03:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.01775755494129222,1e-06
2023-07-09 03:00:00,롯데월드몰,,1e-06,0.09214629254153302,1e-06
2023-07-09 03:00:00,롯데월드잠실점,,1e-06,0.040638349750412195,1e-06
2023-07-09 03:00:00,방이동 먹자골목,,0.0232046211022159,0.02491722629159073,0.021644565880197447
2023-07-09 03:00:00,올림픽공원세계평화의문,,1e-06,0.0274201025602293,1e-06
2023-07-09 03:00:00,잠실역 롯데월드,,0.009067123608183637,0.01545146267142985,0.0017211297418480284
2023-07-09 04:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.016764729139483365,1e-06
2023-07-09 04:00:00,롯데월드몰,,1e-06,0.120461319090726,1e-06
2023-07-09 04:00:00,롯데월드잠실점,,1e-06,0.044378377416635785,1e-06
2023-07-09 04:00:00,방이동 먹자골목,,0.021359134766877376,0.02297165637838142,0.019853709010488135
2023-07-09 04:00:00,올림픽공원세계평화의문,,1e-06,0.02734330333359725,1e-06
2023-07-09 04:00:00,잠실역 롯데월드,,0.008397759712040896,0.014392984216432387,0.0015061987219665987
2023-07-09 05:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.017843927954981936,1e-06
2023-07-09 05:00:00,롯데월드몰,,1e-06,0.09581530995623633,1e-06
2023-07-09 05:00:00,롯데월드잠실점,,1e-06,0.0396917655710947,1e-06
2023-07-09 05:00:00,방이동 먹자골목,,0.020449935726090742,0.021954486732718374,0.01906298712739044
2023-07-09 05:00:00,올림픽공원세계평화의문,,1e-06,0.031071629972024135,1e-06
2023-07-09 05:00:00,잠실역 롯데월드,,0.00847823052484421,0.015437108194513558,0.0015528201666758583
2023-07-09 06:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.017696512593560067,1e-06
2023-07-09 06:00:00,롯데월드몰,,1e-06,0.06232625009260821,1e-06
2023-07-09 06:00:00,롯데월드잠실점,,1e-06,0.04305081596371517,1e-06
2023-07-09 06:00:00,방이동 먹자골목,,0.02088734371860755,0.022500333906401444,0.019303859738209025
2023-07-09 06:00:00,올림픽공원세계평화의문,,0.004489303713578665,0.039332299720451526,1e-06
2023-07-09 06:00:00,잠실역 롯데월드,,0.0108650186434411,0.01952958735248209,0.0016456591867199304
2023-07-09 07:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.030594097627458634,1e-06
2023-07-09 07:00:00,롯데월드몰,,0.002614374140990001,0.05995053569305495,1e-06
2023-07-09 07:00:00,롯데월드잠실점,,0.008008899158353075,0.05759614863971416,1e-06
2023-07-09 07:00:00,방이동 먹자골목,,0.021505166043416724,0.023054583969888926,0.019904558147755363
2023-07-09 07:00:00,올림픽공원세계평화의문,,0.03254115721660461,0.10093823390474646,1e-06
2023-07-09 07:00:00,잠실역 롯데월드,,0.013896811784129996,0.023927265331888752,0.0035423263614549126
2023-07-09 08:00:00,롯데백화점에비뉴엘월드타워점,,0.011130331926997666,0.04729372613490149,1e-06
2023-07-09 08:00:00,롯데월드몰,,0.007556121742571228,0.16806899772362477,1e-06
2023-07-09 08:00:00,롯데월드잠실점,,0.025648485243651167,0.1063893559124385,1e-06
2023-07-09 08:00:00,방이동 먹자골목,,0.02260937458944964,0.024156351099398933,0.021205661078860363
2023-07-09 08:00:00,올림픽공원세계평화의문,,0.0677909828121256,0.19935520711717059,1e-06
2023-07-09 08:00:00,잠실역 롯데월드,,0.019175628735617442,0.033124114878906076,0.0039298026457947974
2023-07-09 09:00:00,롯데백화점에비뉴엘월드타워점,,0.03459473682206271,0.08402417160110306,1e-06
2023-07-09 09:00:00,롯데월드몰,,0.01240088348279333,0.2813594310179422,1e-06
2023-07-09 09:00:00,롯데월드잠실점,,0.05971184809771558,0.22202275364005222,1e-06
2023-07-09 09:00:00,방이동 먹자골목,,0.024174403735243686,0.025673293681765776,0.02272285431570898
2023-07-09 09:00:00,올림픽공원세계평화의문,,0.09862341533968681,0.3011249306799117,1e-06
2023-07-09 09:00:00,잠실역 롯데월드,,0.026718346068719666,0.045378654634276955,0.0064571161261668935
2023-07-09 10:00:00,롯데백화점에비뉴엘월드타워점,,0.06969216181641776,0.14264728174497157,1e-06
2023-07-09 10:00:00,롯데월드몰,,0.0191165201672842,0.43596270366270845,1e-06
2023-07-09 10:00:00,롯데월드잠실점,,0.11108136107827223,0.41625201544528373,1e-06
2023-07-09 10:00:00,방이동 먹자골목,,0.02610431960358343,0.027542834299309024,0.02446023163782965
2023-07-09 10:00:00,올림픽공원세계평화의문,,0.1170444850301818,0.3431970508098088,1e-06
2023-07-09 10:00:00,잠실역 롯데월드,,0.035744756348863135,0.061257848122398324,0.006134398807253059
2023-07-09 11:00:00,롯데백화점에비뉴엘월드타워점,,0.11390607144408978,0.2275417052670051,0.0033232304883542146
2023-07-09 11:00:00,롯데월드몰,,0.02829678503525026,0.6356108660562072,1e-06
2023-07-09 11:00:00,롯데월드잠실점,,0.1685298634857745,0.6246846716497578,1e-06
2023-07-09 11:00:00,방이동 먹자골목,,0.027981294530413304,0.029567958461861794,0.02646658465330467
2023-07-09 11:00:00,올림픽공원세계평화의문,,0.12338736101650738,0.3685154847369358,1e-06
2023-07-09 11:00:00,잠실역 롯데월드,,0.044773124119396435,0.07686599492231215,0.009480824129213746
2023-07-09 12:00:00,롯데백화점에비뉴엘월드타워점,,0.1566919988951851,0.317335049486637,0.00032019520148681926
2023-07-09 12:00:00,롯데월드몰,,0.031295203042424447,0.7223986174770558,1e-06
2023-07-09 12:00:00,롯데월드잠실점,,0.22206574979246732,0.8363416673297728,1e-06
2023-07-09 12:00:00,방이동 먹자골목,,0.029393769076088243,0.031053013240620264,0.02793663101685
2023-07-09 12:00:00,올림픽공원세계평화의문,,0.11572363141353546,0.3441295882108531,1e-06
2023-07-09 12:00:00,잠실역 롯데월드,,0.05076644239578889,0.08908334947108505,0.01172232416592487
2023-07-09 13:00:00,롯데백화점에비뉴엘월드타워점,,0.18914634889951615,0.38034217953710553,1e-06
2023-07-09 13:00:00,롯데월드몰,,0.03707026384646743,0.8466481415171443,1e-06
2023-07-09 13:00:00,롯데월드잠실점,,0.24535253785826355,0.9232304939554439,1e-06
2023-07-09 13:00:00,방이동 먹자골목,,0.02944902032302031,0.030947753297061956,0.027993241930772222
2023-07-09 13:00:00,올림픽공원세계평화의문,,0.11590938337905984,0.3472073476063941,1e-06
2023-07-09 13:00:00,잠실역 롯데월드,,0.05572964017624674,0.09728763370237092,0.011295905610569463
2023-07-09 14:00:00,롯데백화점에비뉴엘월드타워점,,0.20518177445829786,0.4195327743463496,0.0010145834792492717
2023-07-09 14:00:00,롯데월드몰,,0.03763952099531075,0.8792692609663918,1e-06
2023-07-09 14:00:00,롯데월드잠실점,,0.24789792231414365,0.9471577416320472,1e-06
2023-07-09 14:00:00,방이동 먹자골목,,0.02874732747879404,0.03022749835332368,0.02717284043836727
2023-07-09 14:00:00,올림픽공원세계평화의문,,0.11649404165697394,0.3443503946869191,1e-06
2023-07-09 14:00:00,잠실역 롯데월드,,0.05825560600582212,0.1025140509451913,0.01167863374961371
2023-07-09 15:00:00,롯데백화점에비뉴엘월드타워점,,0.20844840680148433,0.4432352254485177,1e-06
2023-07-09 15:00:00,롯데월드몰,,0.03508439373125971,0.8351944651968306,1e-06
2023-07-09 15:00:00,롯데월드잠실점,,0.24094826172296427,0.9210194402453735,1e-06
2023-07-09 15:00:00,방이동 먹자골목,,0.02837738096101434,0.029924565751917164,0.026727972990054166
2023-07-09 15:00:00,올림픽공원세계평화의문,,0.11476151945785247,0.3451106588091215,1e-06
2023-07-09 15:00:00,잠실역 롯데월드,,0.058984422077504754,0.1041132479365038,0.009457081482797142
2023-07-09 16:00:00,롯데백화점에비뉴엘월드타워점,,0.20647428567233939,0.4361548124242891,1e-06
2023-07-09 16:00:00,롯데월드몰,,0.03334433957504271,0.7979521164718897,1e-06
2023-07-09 16:00:00,롯데월드잠실점,,0.23288217062929314,0.8972233308997665,1e-06
2023-07-09 16:00:00,방이동 먹자골목,,0.029462693929451063,0.030964885738307236,0.02802669468054867
2023-07-09 16:00:00,올림픽공원세계평화의문,,0.1091904874860759,0.34743444900706766,1e-06
2023-07-09 16:00:00,잠실역 롯데월드,,0.05836774616464004,0.1026326205536658,0.008845972284444944
2023-07-09 17:00:00,롯데백화점에비뉴엘월드타워점,,0.2027482461712075,0.4226229900472862,1e-06
2023-07-09 17:00:00,롯데월드몰,,0.03427176227322954,0.8334381586678733,1e-06
2023-07-09 17:00:00,롯데월드잠실점,,0.22097597325954785,0.871681703903244,1e-06
2023-07-09 17:00:00,방이동 먹자골목,,0.03226306987037983,0.033798592174525764,0.030706552558072996
2023-07-09 17:00:00,올림픽공원세계평화의문,,0.10172685543301885,0.3160394821771819,1e-06
